x,y,goal
2.946668,-8.509551,Blog
16.204334,34.473503,Lose weight
0.68541414,-3.2502518,Write a book
16.353884,2.9707453,Stop procrastinating
15.655849,-36.910378,Fall in love
12.893544,-16.611835,Be happy
2.1385255,-9.497031,Journal
-16.483028,-0.27027234,Get a tattoo
-23.57937,22.347641,Go on a road trip with no predetermined destination
17.320303,-34.324596,Get married
-24.621761,19.57588,Travel the world
18.640762,25.231024,Drink more water
-28.771418,27.47314,See the Northern Lights
-11.099314,13.176472,Learn Spanish
-16.01785,-30.913116,Save money
5.33626,4.54313,Take more pictures
15.479508,-37.9978,Kiss in the rain
-8.195546,-30.436886,Buy a house
19.110506,-19.829428,Make new friends
-6.85239,8.930529,Learn how to play the guitar
-8.401545,39.92284,Run a marathon
-10.375116,11.020228,Learn French
-17.230274,-5.4491086,Get a job
-23.829292,-34.217228,Get out of debt
2.7167823,4.200621,Read more books
22.338106,-4.968359,Be more confident
-0.8251503,-3.8407736,Write a novel
12.898425,-5.6419864,Be successful
-21.896046,29.290354,Skydive
15.383561,29.985313,Eat healthier
5.1826777,33.827583,Exercise regularly
-9.487711,13.889282,Learn Japanese
8.351295,35.286476,Get in shape
8.825152,20.81985,Learn to cook
-24.728487,-19.204355,Start my own business
27.305548,22.479326,Quit smoking
-23.528402,19.349934,Travel
-29.34874,20.831865,Visit all 50 states
-22.295725,-29.72145,Get my finances in order
-22.997389,-18.82678,Start a company
8.398059,-1.223113,Get more organized
-6.9568014,-31.433249,Buy a new home
4.8563046,31.658962,Exercise more 
9.523787,-21.0375,Spend more time with friends and family
-23.187983,18.525105,Travel more
-24.215944,-20.158003,Start a business
-8.330254,7.9397707,Learn to play the flute
-11.561373,-26.92848,Buy a new car
15.648162,33.71234,Lose weight
0.4754292,-21.95032,Volunteer more often
6.998769,-10.805841,Disconnect from technology
-5.5810184,-32.84336,Remodel my home
29.408781,20.312372,Quit my vices
-4.97667,-32.18333,Redecorate my home
9.578529,22.867323,Cook more frequently
8.523069,-1.1442804,Organize closet
5.4960914,-32.336216,Get a dog
-9.721895,-14.233934,Be famous
-5.9964066,3.5277846,Master a difficult skill
-6.4284515,-7.47778,Become a thought leader
-21.318281,-13.779532,Get promoted to an executive role
-17.096523,-16.268839,Become a millionaire
-21.704594,20.380297,Go on a trip around the world
-26.438599,17.417564,Travel to my dream country
-24.036413,-27.798113,Double my personal income
-0.65467334,-5.3571234,Publish a novel
-22.526527,23.49732,Take a motorcycle trip
1.711038,-21.524422,Volunteer at a hospital
-8.925282,39.483624,Run in a marathon
8.226224,40.133804,Get six-pack abs
-24.5755,-33.667442,Achieve zero debt
-20.540123,-22.309298,Invest in the stock market
-11.957881,-26.545732,Buy a Ferrari
-26.532894,21.734144,See one of the Seven Wonders of the World
-17.469301,-34.561005,Plan for my retirement
-22.807858,2.3994813,Graduate from college
-10.399497,11.192474,Learn to fluently speak French
26.852562,8.135314,Meditate daily
-1.5645608,-24.90657,Donate to a charity annually
18.42551,-30.46007,Have a long-term relationship
-14.269165,35.360332,Climb a mountain
-16.226603,27.060452,Learn how to surf
-7.0549364,7.347945,Master a musical instrument
-13.479308,34.643326,Learn how to rock climb
-27.491781,15.702796,Live in a foreign country
18.164482,25.131466,Drink enough water everyday
19.687357,31.759481,Give up junk food for a year
-10.46754,3.6298478,Paint a picture
-10.726548,1.1828641,Craft something using pottery skills
-2.380792,18.176031,Master ballroom dancing
4.100672,-4.9113708,Compose a song
13.040392,34.980053,Maintain my ideal body weight
-17.467428,-9.847287,Get paid doing what I'm passionate about
14.631472,-31.438898,Find my life partner
14.0827875,28.451488,Actually eat healthy meals
10.785987,27.362062,Bulk
9.003454,-27.44134,Regularly call my parents
-22.686592,-26.34166,Create multiple income sources
2.6933796,-11.46459,Keep a life journal
1.919325,30.523779,Build muscle
-9.006146,-31.411467,Buy my first house
-7.5424566,-33.36953,Build my dream house
-20.470785,29.25998,Go skydiving
-19.218433,29.10596,Go hang gliding
-20.056648,30.774527,Ride in a hot air balloon
-18.390114,26.346853,Snorkel in the ocean
-15.353578,35.309326,Climb on a glacier
12.821018,-33.473732,Find my soulmate
-17.116161,-15.47764,Become rich
-21.283901,14.930144,Go to the Olympics
-35.072323,6.727307,Get a hole-in-one
-35.16457,6.8573074,Golf 18 holes under par
-28.566822,-24.927883,Create a portfolio
-6.326643,42.67187,Run a six-minute mile
-4.3562274,-31.653639,Declutter my home
-5.8081098,-18.419374,Appear on a podcast
1.8845011,6.513639,Read two books every month
-21.079348,-33.995094,Leave a financial inheritance
-29.158958,16.353224,Trace my ancestry and visit their country of origin
21.937561,34.919598,Try a vegan diet for a month
-6.7173095,-15.704815,See my favorite musician in concert as often as I can
9.622007,-23.604523,Create a new family tradition
-0.40518287,-15.503777,Maintain a healthy work-life balance
-26.071283,-19.966995,Start an online business
19.627926,-32.427673,Celebrate my relationship anniversaries
-7.9881034,-14.76076,Meet an athlete or celebrity I admire
8.147897,-16.111282,Practice gratitude everyday
-25.145018,-20.8474,Start a small business
-15.161389,21.10148,See the ball drop in person on New Year’s Eve when it’s safe to do so
4.543981,-31.744724,Adopt and care for my dream pet
24.21195,25.938631,Give up drinking soda
-28.849358,27.564587,Witness the Northern Lights
-27.478006,26.130033,Watch a volcano erupt (from a safe distance!)
-18.094599,21.067205,Go to Mardi Gras
-24.727985,-31.986843,Develop a good credit score
-4.673518,14.269685,Learn self-defense
20.1308,25.13253,See my doctor and dentist regularly
13.891298,-11.585621,Always say “yes” to trying new positive things
8.626579,30.275444,Learn yoga
-0.9314909,2.1797526,Expand vocabulary
-8.3785515,24.232367,Participate in a recreational sports league
3.880299,15.19327,Grow a thriving garden
-19.926374,23.009565,Go on a electronics-free camping trip
-2.5454445,-3.8579838,Write a movie script or TV episode
-8.561651,-11.371014,Learn how to sing
-28.019121,-20.89219,Make my own website
-21.377972,-19.980595,Become a venture capitalist
0.46968207,-26.830635,Sponsor a child in need
-23.0706,21.404497,Go on a cross-country road trip
-25.01587,-37.39414,Pay off my student loans sooner than later
-3.3100138,10.330798,Learn how to code
-9.665921,3.571951,Improve my drawing skills
8.042002,8.354807,Give up TV for a week
-2.7257342,29.264067,Spend a full day at the spa
-20.480446,21.714834,Go on a solo vacation
16.179226,-20.326332,Throw friends a surprise party
-1.1185997,22.438719,Learn how to knit or sew
10.613733,34.06585,Become more fit and healthy
-3.2230935,-13.096998,Find purpose in life
12.38111,-5.38019,Acquire more skills for success
14.25164,-25.738792,Improve personal relationships
9.685861,-8.430973,Be more committed
-3.9089546,0.030496148,Do more challenging things
21.571943,-7.5022006,Develop a higher level of self-esteem and positivity
22.338066,-4.9692373,Be more confident
18.644976,30.64506,Stop eating unhealthy
5.147946,6.5510793,Ask more questions
17.088326,-14.283351,Be a good listener
-31.665215,-1.1741573,Get into a club
0.6385385,3.0368214,Learn more
6.5007715,-14.502103,Keep a Daily Journal or Gratitude Log 
25.69608,23.997515,Quit drinking
-0.555327,12.453304,Code a video game
19.637695,-16.876001,Be a better person
18.239838,-21.196873,Have a trusted circle of friends
10.820904,-24.772617,Keep good ties with relatives
7.5665364,-11.548129,Network
21.712475,-17.78084,Be more social
8.162489,20.522038,Learn how to cook
27.518587,18.40266,stop playing video games
3.3091776,-20.626577,Do community service
2.914667,39.70348,Do 30 push-ups every day
4.3443036,39.597942,Do 20 sit-ups every day
1.3062546,34.063377,Go to the gym 3 times a week
-18.10106,-8.458467,Find a career that you love
15.056057,-31.18012,Find a life partner
-7.3737884,-5.983115,Become an expert or leader in my field
-8.061263,32.010136,Go for a walk every day
17.871141,-14.077734,Become a better listener
-8.6038885,-31.668835,Buy my first home
-17.344793,-33.803215,save money for retirement
4.2324934,-20.080496,Give back to my community in ways that matter to you
-12.49725,-33.770958,Save enough money to buy something you've always wanted like a boat cabin or another item
-1.3629179,17.579096,Learn how to dance
-25.036427,-37.37554,Pay off my student loans
-20.624063,20.366503,Go on a trip with my best friends
17.30498,35.55128,Lose 10 pounds
19.768837,28.423153,Eat less sugar and junk food
-20.272854,-0.13501908,Get a degree in a subject that matters to me
2.424177,6.532936,Read 1 new book per week
5.855475,21.227755,Learn how to bake
-22.75845,2.8797572,Get into graduate school
9.128831,-34.922993,Help someone else reach one of their dreams
0.5071635,-3.0318093,Write a book
-23.002012,13.684707,Go to Switzerland
-29.547007,21.335146,Visit all of the American national parks
24.00007,27.533619,Cut my consumption of plastic in half
8.156056,-15.596967,Practice gratitude daily
20.257135,-10.205283,Improve my public speaking skills
-10.412474,13.088362,Learn a foreign language
16.99155,-23.501596,Forgive someone who has hurt you
12.782172,-8.0272875,Improve my growth mindset
14.143549,0.98808765,Be more proactive
16.338324,-7.8772125,Learn to understand myself
8.3552685,-6.1746306,Be persistent despite obstacles
21.809408,2.4288023,Learn to accept my limits
11.455147,-3.7563162,Learn how to make effective decisions
8.819304,-15.872652,Practice gratitude
-14.01909,-3.1601374,Stay open-minded to new opportunities
-2.1402154,5.033218,Learn something new
2.2732947,-16.208092,Live according to my values
25.666203,-0.9844268,Learn healthy ways to cope with stress
-0.6629379,-16.294662,Recreate my work-life balance
19.988647,6.51603,Start good habits
16.387432,-0.19696605,Consider leaving behind expectations
14.446623,-4.362747,Learn from failure
20.072104,6.5426116,Eliminate bad habits
20.66864,-11.237255,Improve my communication skills
11.769915,-11.845385,Avoid negativity in the workplace
-21.326021,-31.500341,Improve my financial management skills
13.232059,5.2350073,Develop time management skills
2.4850318,-23.268002,volunteer at a soup kitchen
-8.995114,12.946286,get fluent in chinese
-8.260687,33.45892,go on hikes regularly
15.894171,2.5876942,stop procrastinating
3.2867541,1.6159186,read more
10.282707,1.4007831,Improve Job Performance
-16.648615,-32.09508,Increase Savings
-16.824299,-27.909369,Live Within A Budget
17.661001,28.024467,Eat More Fruits and Vegetables
4.981763,34.927185,Get Regular Exercise
15.428659,-35.614983,Express Love to your Spouse
9.032704,-24.6579,Strengthen Family Bonds
-12.793956,30.093473,Increase Outdoor Activity
-1.4229198,3.1654673,Increase Knowledge
16.148666,15.474761,Build a Robust Morning Routine
28.191786,6.3031216,Tap into the Power of Meditation
-4.150169,-12.146664,Develop a vision for your life
12.677451,-11.191383,Establish a positive mindset
20.608482,0.12579434,Accept what you can’t change
21.944954,2.6231623,Never set limits on yourself
-9.295363,31.124489,Cut your path
20.39217,-0.25456172,Embrace change
25.556988,-0.66527224,Manage stress
4.0362434,-15.69213,Live in the moment
21.785374,-6.198372,Improve your self-confidence
15.31473,13.011889,Get up early
-4.379469,35.79691,Hustle every day
16.435627,2.3815894,Stop procrastinating
-22.874266,-9.499119,Ask for what you want
20.184982,11.930139,Get enough sleep
5.0440474,33.81837,Exercise regularly
-3.4140604,4.282619,Become a lifelong learner
2.2672138,-10.846404,Keep a journal
-17.95125,-26.905828,create a budget
18.552988,-5.4979234,Practice self-care
19.590403,-11.810142,Improve your interpersonal skills
16.723827,-4.378043,Learn to be patient
-11.69503,-7.8778486,Work smart
-14.190324,-41.58898,Capitalize on change
-14.2132435,-41.60403,Capitalize on failure
17.718163,-13.786678,Become a better listener
12.415018,25.172693,Plan and prepare your meals
13.908239,25.953016,Have family meals 3 times a week
12.865064,5.0877194,Improve your time management skills
-0.20004764,-16.104237,Find work-life balance
16.927395,-8.534955,Learn how to express yourself
-5.63545,3.6287012,Master a new skill
25.30221,0.5853622,Control your temper
15.093197,-11.083959,Learn to say no
10.666621,-4.5901933,Become more decisive
21.987066,-10.340074,Improve your body language
14.5725355,-3.3975778,Improve one of your weaknesses
-6.4177074,-7.1858077,Become a better leader
-0.2668874,-23.151836,Volunteer for a cause you believe in
-25.575117,16.243992,Discover your best place to live
7.530847,-2.3781552,Make a “bucket list”
-22.011742,21.896894,Plan and take a special trip
1.4986262,4.762936,Read a new book
-4.9567685,-0.3160502,Take on a new challenge
17.442461,-18.7343,Expand your network of friends
14.115287,-30.676401,Find your perfect life partner
15.005362,-28.027328,Become a better spouse
7.885502,-27.763094,Grow into a better parent
26.069103,-7.446105,Remove toxic people from your life
-32.169308,-5.9865403,Find a mentor
-32.1596,-5.9224515,Become a mentor
16.321201,36.12971,lose 20 pounds
17.876959,13.351613,wake up at 6am every day
16.490522,13.80948,wake up early every day
18.196943,14.249841,wake up at 7 am every day
17.318474,14.284431,wake up at 4:30 am every day
21.424799,-11.945999,get better at communicating
6.144475,1.3638464,plan more
16.21174,12.940051,wake up earlier
12.219826,0.094741195,be more productive
-21.022398,0.18035547,get a degree  
-20.261087,3.009691,go to college
-20.400724,3.0588298,go to university
2.8995454,38.685184,do push-ups every day
24.315018,25.80138,stop drinking soda
21.237474,-15.198578,stop gossiping
-17.233107,-5.4503384,get a job
-17.143085,-6.577724,find a job
-14.994273,-4.8562727,find a new job
-14.767408,-6.851478,find a better job
-14.164236,-6.7393613,get a better job
25.292015,-15.240731,meet more people
28.519283,-16.26827,meet one new person each week
27.348505,-16.20128,meet 3 new people each month
-20.728096,-13.172558,earn a promotion
4.812861,7.9411616,ask a good question every day
-22.522142,14.665978,go to australia
-21.896046,29.290354,skydive
0.98575795,27.100098,lift
2.965741,31.684723,workout
1.200215,27.397318,lift more
-17.722559,17.968788,do something fun
-4.056332,0.09943058,do something challenging
-18.617987,19.046122,go on a date night
-19.703655,20.638596,go on a cruise
20.339306,-20.891235,be a better friend
22.770277,-26.480177,be a better boyfriend
21.309668,-27.890879,be a better girlfriend
26.343235,-22.7842,be kind
22.82312,-28.683495,get a girlfriend
23.631563,-28.177004,get a boyfriend
16.116669,-29.840544,get a partner
16.066414,-28.305004,be a better partner
28.948454,-10.357445,give a compliment every day
16.47043,33.796238,lose weight
7.7442513,29.681635,yoga
8.394174,29.806702,Do yoga
-24.670908,19.352726,TRAVEL THE WORLD
0.9721044,32.100716,join a gym
1.8091674,32.846992,hit the gym
20.913256,13.587931,get 8 hours of sleep each night
20.869623,13.736167,get eight hours of sleep every night
21.054354,29.529152,stop eating candy
20.98471,27.880772,cut back on sugar
-19.264225,-12.491693,Ask for a raise
-23.814928,-34.644295,Pay back all my debt
-7.637602,-30.677624,buy a home
-20.990889,-29.537764,get better at tracking my finances
-21.12589,-30.57369,manage my finances better
-19.217363,-30.285028,start manging my money better
-18.699951,-27.682537,start budgeting
-16.776825,-26.637543,budget
2.4959028,1.7677706,Read more
3.482177,2.969537,start reading more
21.60674,-19.38688,be more friendly
25.627022,-15.642589,meet a ton of people
27.373976,7.351849,meditate
28.311071,7.626314,start meditating
2.1385255,-9.497031,journal
1.2196325,-10.523966,start a journal
-23.698917,31.686731,zipline
16.418272,28.354687,eat more healthily
15.173352,29.825365,eat healthier
16.495203,29.18226,eat more healthy foods
8.581031,23.099194,cook more
8.816653,20.209366,learn to cook
13.054125,-11.982217,be more positive
28.98142,-10.282605,give more compliments
2.303793,25.591707,grind
-25.93809,-0.8831286,become a doctor
-12.377538,-6.4476423,work harder
11.889669,0.10649043,Be more efficient
27.677664,9.105852,Meditate for 30 minutes a day
27.203085,9.74204,Meditate for 15 minutes each day
26.629969,9.031049,meditate for 20 mins every day
1.5935692,33.735504,Go to the gym every day
-1.0545655,-24.581036,start a charity
1.3062433,-4.6632776,write an autobiography
-10.229527,-13.7428,become famous
32.532654,-4.763311,get into fashion
32.892056,-3.8745537,go to Paris fashion week
-1.1158369,22.441074,learn how to sew
-8.80326,40.36714,run a marathon
-9.890967,40.396626,marathon
-2.3892844,-24.17255,donate more
-3.3098557,10.330683,learn how to code
-29.32971,-19.723269,create an app
-16.24789,-20.973362,create a brand
-16.145338,-21.001389,create a fashion brand
1.7961154,0.58586025,read
2.8320017,1.2140166,read more
2.5486617,4.043986,Read more books
17.926622,19.4079,leetcode every day
17.925047,19.417332,do leetcode every day
-23.507528,-4.8285475,get into Google
-23.507528,-4.8285475,get into google
-16.274279,-7.359271,find a good job
17.320723,-34.325577,get married
-26.730715,23.43732,See exotic places
3.168789,-28.346525,Have kids
-25.93809,-0.8831286,Become a doctor
-21.980541,-26.593233,have a stable income
18.923132,-35.39192,propose
-25.930954,0.22074613,get into med school
12.973948,-16.8104,Be actually happy
18.712801,-34.310833,get engaged
-26.730715,23.43732,see exotic places
3.145091,-28.303284,have children
24.028477,-29.77619,get a hot girlfriend
24.531517,-29.3801,get a hot boyfriend
-16.16056,-8.657065,get a well-paid job
-16.565207,-16.582523,become a millionare
-14.548389,27.04765,buy a pool
-7.4072537,-28.878613,get an apartment
-25.927849,13.516002,move to NYC
-17.453585,-36.122993,retire
-12.7391815,-13.99689,become an actor
-12.135356,-14.010826,become a famous actor
-10.934992,-14.488137,become a celebrity
-9.4567175,-12.662156,become a famous singer
9.729469,35.828102,actually get fit
9.638963,35.39539,get fit
-12.040721,-27.492825,buy a luxury car
-12.310818,-25.16853,get a Bugatti
-5.8239136,15.0855055,learn karate
8.072751,39.44904,get abs
-6.045378,15.321507,learn taekwondo
-7.853591,-35.73625,build a treehouse
18.653889,30.64002,stop eating unhealthy
21.024008,30.669085,stop eating chips
-4.0730023,37.073895,run every day
-3.4738026,38.056698,run 3 times a week
-2.637666,38.985382,Jog 4 times a week
-6.0280347,40.762764,Run 50 miles this month
-21.59067,-14.966346,become a ceo
-21.109188,-18.135685,IPO my company at 1 billion
5.8554745,21.22776,learn how to bake
-24.228085,-22.440302,open a restaurant
-10.063068,-16.764954,be popular
2.865092,8.1072445,read a paper every day
-2.1754396,-7.411306,write a research paper
-1.9183829,-7.5399036,publish a research paper
-0.14996806,-8.40545,publish a magazine
3.8835137,0.08260717,write more
4.8563046,31.658962,exercise more
-4.7934136,40.180244,Run at least 4 miles a day
34.64808,-7.6047745,get straight As
-13.424018,-10.933334,win an award
19.796791,-19.774115,make more friends
22.503372,-14.908194,start talking to more people
6.373507,3.9768126,pay more attention to the news
-26.497013,-12.835363,start following politics
32.096462,-5.8023114,improve the way I dress
1.9878614,40.58498,do 50 pushups a day
-7.7082977,40.812714,Run a half marathon
-10.195206,-16.582542,become popular
22.286283,-17.882133,be more sociable
28.750942,-16.267992,meet a new person every week
15.994058,31.949625,diet
22.082897,35.018085,go vegan
-24.371609,-20.07082,start a business
-28.672527,-18.238033,create a startup
-28.430578,-18.294315,create a start-up
-12.307568,-20.52927,create a label
-12.286522,-20.463541,start a record label
-1.3957281,-10.045067,release an album
12.821018,-33.473732,find my soulmate
-4.5624027,-29.70028,clean my room
2.0756283,39.065273,Do 70 push-ups every day
1.7332948,39.88396,do 40 pushups every day
3.5049157,40.8874,Do 10 pull-ups a day
-1.9612604,5.524205,learn something new every day
27.389584,19.94157,stop masturbating
25.496134,20.929058,stop doing drugs
28.557726,22.481886,stop vaping
25.302355,21.19287,stop doing heroin
27.408606,22.376856,stop smoking
31.032465,17.876307,stop gambling
31.1583,17.847574,stop betting
-22.295727,-29.721453,get my finances in order
-17.805983,-27.272581,create a budget
12.064599,7.5081882,do my homework on time
-27.983961,7.596819,get an A+ on my physics exam
-23.504242,11.618686,become the German embassy
-10.555667,-11.8884325,become a rapper
12.693824,7.936437,turn in my homework on time
13.176207,8.385865,turn in my assignments on time
-11.130023,-6.1556225,get my work done
-31.813414,-3.2074873,become a bartender
-4.270294,6.8719325,learn mixology
-6.283469,-19.255941,start a youtube channel
35.16949,-15.3408785,get 10k followers on instagram
35.122093,-15.354299,get 1000 followers
-3.0714507,-13.322215,find my purpose
-26.006565,4.4154887,get good grades this year
12.462063,4.5116186,have better time management
-27.041006,-6.4905086,get my driver's license
-26.00811,6.573765,take the SAT
20.83391,-21.448086,be a good friend
6.6027637,-30.300154,hug mom
6.7556853,22.635511,bake more
5.530605,-31.50911,be a better dog mom
14.062528,33.566456,reduce body fat
-27.886,-11.275639,get elected president
-28.37109,-11.458718,become president
-26.849083,-11.436122,get elected to a government position
-27.198229,-10.346362,get elected to the senate
22.183538,-26.328102,be a good boyfriend
21.201433,-27.25245,be a good girlfriend
16.54066,-28.63142,be a good partner
14.0526085,7.694102,turn things in on time
21.351793,-12.241894,be better at communicating
22.989195,-12.242322,respond to texts regularly
4.5086794,9.585199,check my email every day
-21.915876,-8.591436,find something I'm interested in
-21.486961,-8.318082,find something I actually enjoy
19.379595,-22.325134,find a friend
-27.661074,7.3837485,get an A on my exam
-28.74342,3.9524353,get a 40
-28.40444,3.9970233,get a 40 this semester
2.6943643,-23.19535,volunteer at a kitchen
0.529655,-21.765665,do more volunteer work
-16.221851,13.998967,save the environment
-27.907171,-17.185501,become a starter
-9.045416,21.35716,get good at basketball
-10.763684,20.07346,get good at baseball
-10.297027,21.868008,get good at football
-11.803965,22.745304,score a touchdown
-12.200345,20.461153,hit a homerun
-6.939956,38.497845,get good at running
-8.923654,42.513477,beat my mile time
-5.3766365,42.75341,run a sub-6 mile
-4.9839263,42.415398,run a sub-5 mile
27.853941,-20.604252,be attractive
-24.677078,-28.483845,do my taxes
-16.448923,-30.899744,save more money
-17.362812,-30.086622,stop spending extra money
-8.681857,22.381945,join the NBA
-9.796433,23.119913,join the NFL
-19.001795,6.131537,get recruited
-22.797419,-17.999651,start a firm
-19.125944,-3.9464107,get a job at goldman
-19.1797,-3.2543688,get a job at mckinsey
-22.24044,-4.769637,get a job at google
-23.797966,5.2411876,get into Harvard
-22.668919,4.927307,get into MIT
-24.040821,6.055281,get into Yale
-22.9078,6.030788,get into Princeton
-24.21097,4.4116592,get into an elite college
-29.159172,-13.027459,become first chair
-5.920574,-16.796673,have a live performance
-13.293189,7.1875978,study regularly
9.596385,-8.505216,be committed
-5.678704,18.850445,learn how to wrestle
-5.65259,18.910574,win my wrestling tournament
-18.411499,9.285813,join a frat
-31.274422,-0.18303335,join a school club
-31.816721,-1.6195661,get into a nightclub
-2.1392355,9.402921,practice coding problems every day
23.871958,-2.9595451,be more relaxed
19.31533,-30.476637,have a happy relationship
-16.520405,-12.140128,make a ton of money
-17.44157,-36.434933,retire early
4.011486,15.877546,make a garden
4.750421,22.543234,get a pizza oven
13.979958,-15.809978,stop being depressed
5.9705534,35.856934,exercise without being out of breath
17.668993,-2.9988942,stay healhy
-8.202003,33.83929,hike once a week
22.710997,19.306536,recover from surgery
17.569792,-19.942162,get a group of friends
19.987112,-23.182467,get a best friend
2.3610437,28.730692,get stronger
-12.947773,29.862886,explore the outdoors more
-11.340742,-34.719532,build a cabin
-8.23389,-35.517525,build a birdhouse
-8.074118,0.11245348,learn about carpentry
8.935091,13.444535,go sub-7 on the erg
10.144293,15.376106,get a sub 7 minute time rowing
9.333508,13.489963,sub 7
11.553988,13.740903,sub 6:30
11.513801,13.995484,get a sub 6:30
-14.287687,35.752674,climb mount everest
-8.076467,24.84889,join an esports team
-17.787848,26.311008,go scuba diving
-24.175842,2.3448381,graduate summa cum laude
-18.404533,30.01229,do a backflip
-1.7840446,34.97938,swim every day
2.1376717,35.7608,workout every day
-1.5993308,35.35608,swim 5 times a week
-2.6174428,38.58158,jog 3 times a week
-3.9824047,32.853985,cycle every day
-4.492911,32.717262,go cycling every day
-17.16237,-13.10546,earn more money
-13.4426775,6.982035,study  
30.603252,-6.266853,get better at makeup
27.90326,-21.051935,be pretty
-20.819328,-22.067501,start investing
28.31302,-23.278181,be gentle
26.342678,-22.784143,be kind
25.146267,-19.686579,be easygoing
22.392183,-22.831482,have good character
4.017314,-2.0836086,speak and write with concision and meaning
-14.706311,5.9578047,self-study math geometry and architecture
15.194935,15.031358,exercise early morning
7.1079884,33.287945,do health practices frequently like sauna
11.263121,-15.073517,be present in all things I do
15.398075,-32.966972,find a wife
13.741259,22.852499,feed people
3.4341695,34.545147,start working out regularly
-9.438286,9.666787,learn to play Clair de Lune on the piano
25.761547,-13.642757,get more people to rush
5.108653,-5.1389856,Write some music when the time feels right
19.183334,-5.6942134,Continue self-improvement
17.951563,-8.5964365,Do some more self identity stuff meaning like figure out gender and things
23.721506,-6.305573,Stop being afraid of shit and be true to self
-18.100441,9.517917,Make my frat room dope as fuck
-19.593555,-7.595324,try to find a job/internship that I think i'd actually enjoy
15.459099,34.52885,lose weight
-27.293718,15.365132,move out of the country
15.200744,26.941612,don't eat out as often
-21.710052,-0.07975308,get a second degree
-1.4720173,7.4722333,make something creative every day
7.9710574,31.02945,go to yoga every week
-7.2530866,26.590761,go to flamenco every week
-14.746497,-5.4221854,get a new job
-1.167442,17.76836,dance more
-18.677984,-5.863105,get a job in my field
25.945864,-2.5562477,don't have anxiety
-13.542753,21.225277,throw a knuckleball
-10.599739,19.538595,get better at pitching
23.97777,19.981209,get back into a routine of taking medication
8.419653,40.733337,get a six pack
-28.67614,-25.119692,get a 5 figure portfolio
33.600845,-6.899801,look the way I want to
9.391679,-21.546339,Spend more time with family
-5.191916,-33.69128,Home renovations
7.5852785,-24.333754,Attempt to get our family as close to self-sufficiency as possible
-9.768765,-1.1423128,Hobbies like wood working
4.684937,30.181442,More exercise and playing pickleball more
10.674155,21.111639,Trying to cook exotic dishes for the family to try
12.091263,26.763826,Making healthy meals in bulk
10.6144905,-25.062727,Improving our family's social connections
-10.832786,1.9590155,Creating some kind of art like sculptures and writing
20.480743,11.88807,Getting more sleep
-13.492701,4.256136,Taking some classes
-7.378714,8.090494,Learning to play an instrument
-0.29783958,12.603582,Make a video game
-0.61691487,-4.137504,Write a novel
11.747762,24.328638,cook and share high quality nutritious meals
10.29618,4.234523,putting more time and energy into holidays and other important events
5.2536645,16.875683,gardening and other local food production
5.7634273,-24.030584,running errands helping with housework for vulnerable members of the family/community
3.4796245,15.716885,Growing a big garden
-12.860708,3.831868,Taking more art classes
-10.970141,-34.93823,Building and running an Airbnb cabin
-10.602519,-0.4516203,Furniture making
8.355324,22.793943,Cooking more
5.612067,19.709997,Mastering bread making
0.30964205,-20.13049,Volunteer as a costumed interpreter at a living history museum
-9.338411,-2.1410701,Do more arts and crafts and nature activities with my kids if they're still young enough
-22.020334,18.529743,Traveling and visiting friends more
